MUN_OCOR;Latitude;Longitude
ITAPIRAPUÃ;-15.8204999;-50.6094341
SANTA TEREZINHA DE GOIÁS;-14.4361002;-49.7092915
NOVO BRASIL;-16.0337152;-50.7112124
ARINOS;-15.917223;-46.106111
BONFINÓPOLIS DE MINAS;-16.5660011;-45.98645
LIMEIRA DO OESTE;-19.5521959;-50.5772673
SANTO ANTÔNIO DAS MISSÕES;-28.5117897;-55.2290047
GARRUCHOS;-28.1892458;-55.6382958
JAGUARI;-29.4980313;-54.6919404
SANTA VITÓRIA;-18.8465718;-50.1292823
SANTIAGO;-29.189675;-54.866624
APARECIDA DE GOIÂNIA;-16.8226769;-49.2452546
CATALÃO;-18.1702546;-47.9447082
GOIÂNIA;-16.680882;-49.2532691
BRASÍLIA;-15.7939869;-47.8828
JATAÍ;-17.8856178;-51.7202967
LUZIÂNIA;-16.2535456;-47.9500276
ITUMBIARA;-18.4135862;-49.2172596
NOVO GAMA;-16.0496528;-48.0304615
ORIZONA;-17.0333812;-48.2963748
PALESTINA DE GOIÁS;-16.7456647;-51.530084
NATALÂNDIA;-16.5042;-46.4933
BRASILÂNDIA DE MINAS;-17.0096409;-46.0087622
ANASTÁCIO;-20.4832458;-55.8048448
NOVA ALIANÇA;-21.0163728;-49.4981128
MENDONÇA;-21.1838813;-49.579059
DIANÓPOLIS;-11.624008;-46.819787
RIO QUENTE;-17.8067173;-48.7648226
SAUDADE DO IGUAÇU;-25.6915533;-52.6184857
URUPÊS;-21.2027026;-49.2921996
CORUMBÁ;-19.0016365;-57.6534316
TIRADENTES DO SUL;-27.3973624;-54.0853785
AGUDO;-29.6423259;-53.2494005
PARACATU;-17.2174056;-46.8707514
ANDRÉ DA ROCHA;-28.6309124;-51.5733328
ANTÔNIO PRADO;-28.8567806;-51.2801355
CAIBATÉ;-28.287909;-54.64027
AUGUSTO PESTANA;-28.5148413;-53.9906433
CORONEL BARROS;-28.3826325;-54.0704116
BARRACÃO;-27.6722339;-51.4583497
ENTRE-IJUÍS;-28.361628;-54.2670019
TUPANCIRETÃ;-29.0798756;-53.8386668
BARROS CASSAL;-29.094938;-52.5832366
BOA VISTA DO CADEADO;-28.5783827;-53.8123759
IJUÍ;-28.3878734;-53.9201692
BOSSOROCA;-28.7278885;-54.9120278
CAÇAPAVA DO SUL;-30.5113286;-53.4916761
SÃO NICOLAU;-28.1857386;-55.2615035
JÓIA;-28.6465036;-54.1199165
CACHOEIRA DO SUL;-30.0482234;-52.8901686
PIRAPÓ;-28.045428;-55.1987198
TUNAS;-29.1053032;-52.9569329
FORTALEZA DOS VALOS;-28.7959241;-53.2246622
CAMPESTRE DA SERRA;-28.7966535;-51.0958149
SOLEDADE;-28.8272467;-52.5109157
CAPÃO BONITO DO SUL;-28.1287941;-51.393771
TOROPI;-29.478246;-54.224398
SÃO FRANCISCO DE ASSIS;-29.559214;-55.1209843
DILERMANDO DE AGUIAR;-29.7049966;-54.2078988
LAGOA VERMELHA;-28.2087034;-51.527499
ENCRUZILHADA DO SUL;-30.5433066;-52.5223514
ESMERALDA;-28.0543707;-51.1921896
SANTA MARIA;-29.6860512;-53.8069214
FORMIGUEIRO;-29.9982245;-53.5029931
VERA CRUZ;-29.7157235;-52.5007403
VILA NOVA DO SUL;-30.343232;-53.8833913
GUABIJU;-28.5417413;-51.6910921
GUAÍBA;-30.1130731;-51.329442
SÃO SEPÉ;-30.167219;-53.5690914
IBIRAIARAS;-28.3705672;-51.6366969
IPÊ;-28.8189281;-51.2796422
TUPANCI DO SUL;-27.9239665;-51.5377991
BURI;-23.79849;-48.598924
SÃO JOSÉ DO OURO;-27.7736185;-51.5947672
SANTA CRUZ DO SUL;-29.714209;-52.4285807
JÚLIO DE CASTILHOS;-29.2286575;-53.6825217
MARIANA PIMENTEL;-30.3536856;-51.5832775
MATO QUEIMADO;-28.257822;-54.61709
MUITOS CAPÕES;-28.3162856;-51.1836226
RIO PARDO;-29.9820554;-52.3702447
NOVA PRATA;-28.7849383;-51.6091999
PINHAL DA SERRA;-27.8743529;-51.1706149
PROTÁSIO ALVES;-28.7586297;-51.4741516
QUEVEDOS;-29.3529828;-54.0687208
RESTINGA SECA;-29.8145611;-53.3734546
SANTANA DA BOA VISTA;-30.8736867;-53.1148304
SANTO EXPEDITO DO SUL;-27.9098613;-51.6433072
SÃO GABRIEL;-30.334214;-54.3227149
SÃO LUIZ GONZAGA;-28.4074546;-54.9609081
SÃO DOMINGOS DO SUL;-28.5297239;-51.8905306
RIBEIRÃO CLARO;-23.1960492;-49.7568326
SÃO JORGE;-28.5006499;-51.7050503
SÃO MIGUEL DAS MISSÕES;-28.5451471;-54.5469209
SÃO PEDRO DO SUL;-29.6152729;-54.1790311
VALE VERDE;-29.7830651;-52.1843582
ITAPETININGA;-23.588607;-48.048326
VACARIA;-28.5102901;-50.9356044
WESTFALIA;-29.4221238;-51.7655231
TRIUNFO;-29.9407972;-51.7191859
UNAÍ;-16.3628767;-46.892413
JOÃO PINHEIRO;-17.742777;-46.175278
LAGAMAR;-18.1789844;-46.8077038
TAGUATINGA;-12.402404;-46.4365769
PORTO NACIONAL;-10.7019786;-48.4110952
BURITIS;-15.621389;-46.423889
PALMAS;-10.1837852;-48.3336423
OURO VERDE DE GOIÁS;-16.2181069;-49.194154
JANDAIA;-17.0479665;-50.1475485
MIRABELA;-16.2547215;-44.1639075
CORAÇÃO DE JESUS;-16.6888187;-44.3577401
BRASÍLIA DE MINAS;-16.2075114;-44.430559
MONTES CLAROS;-16.7495727;-43.8687268
JANUÁRIA;-15.4875;-44.361111
CÔNEGO MARINHO;-15.2974056;-44.4140513
SÃO FRANCISCO;-15.948889;-44.864444
BELO HORIZONTE;-19.9227318;-43.9450948
SÃO JOSÉ DO RIO PRETO;-20.8125851;-49.3804212
ALTO PARAÍSO DE GOIÁS;-14.1304779;-47.5100161
SILVÂNIA;-16.6599718;-48.608326
POTIRENDABA;-21.0457369;-49.3767154
IBIRÁ;-21.0815104;-49.2424619
PINDORAMA;-22.0702705;-48.4333875
CAJOBI;-20.8776238;-48.8106972
JABOTICABAL;-21.252037;-48.325223
MONTE ALTO;-21.265545;-48.497066
SEVERÍNIA;-20.810753;-48.80538
ADOLFO;-21.2356597;-49.6441918
CATANDUVA;-21.1331035;-48.9712817
CATIGUÁ;-21.0491485;-49.0578923
MORRO AGUDO;-20.7276692;-48.052795
MARAPOAMA;-21.2574769;-49.1314719
FERNANDÓPOLIS;-20.2825647;-50.2500762
TABAPUÃ;-20.9648397;-49.0332398
JARDINÓPOLIS;-21.0255126;-47.7706807
IBATIBA;-20.2342792;-41.5082981
LADAINHA;-17.627754;-41.738196
IÚNA;-20.3427029;-41.5360386
ÁGUA BOA;-17.9956411;-42.3899261
POTÉ;-17.8074949;-41.7892455
COLATINA;-19.5346732;-40.6287836
JOSÉ RAYDAN;-18.2220672;-42.4991123
MALACACHETA;-17.8428204;-42.0786194
TEÓFILO OTONI;-17.8579267;-41.5081533
IRUPI;-20.346479;-41.6392581
SANTA LEOPOLDINA;-20.0987046;-40.5269434
IPATINGA;-19.4777807;-42.5270802
CONCEIÇÃO DO CASTELO;-20.3601311;-41.2470343
PANCAS;-19.2239225;-40.8502555
CORONEL MURTA;-16.6166083;-42.1844146
ITUIUTABA;-18.9691887;-49.4639335
NOVO CRUZEIRO;-17.4674406;-41.8767107
CASTELO;-20.6022098;-41.2032124
LARANJA DA TERRA;-19.9000548;-41.0567612
SANTA MARIA DE JETIBÁ;-20.025296;-40.743931
VENDA NOVA DO IMIGRANTE;-20.3325787;-41.1295842
VITÓRIA;42.8465088;-2.6724025
TIMÓTEO;-19.5771395;-42.6436108
AFONSO CLÁUDIO;-20.0744817;-41.1251335
ITARANA;-19.8748185;-40.8762716
GOVERNADOR VALADARES;-18.8698882;-41.9459383
SABINÓPOLIS;-18.6656839;-43.0830439
SÃO JOÃO EVANGELISTA;-18.548023;-42.7652888
SÃO ROQUE DE MINAS;-20.245277;-46.365833
VIRGEM DA LAPA;-16.8071554;-42.3376458
SANTA TERESA;-19.936339;-40.597945
FELÍCIO DOS SANTOS;-18.0765035;-43.2471128
IBIÁ;-19.4771843;-46.5386956
MANHUAÇU;-20.2574434;-42.0340769
SACRAMENTO;-19.8652854;-47.4402746
SÃO PEDRO DO SUAÇUÍ;-18.365556;-42.602778
SEM-PEIXE;-20.1015407;-42.8408301
RIBEIRÃO PRETO;-21.1776315;-47.8100983
DOMINGOS MARTINS;-20.3646483;-40.6585797
BOCAIÚVA;-17.1160208;-43.8122678
BOM JESUS DO GALHO;-19.8283191;-42.3162256
CURVELO;-18.7571926;-44.4305993
ITAITUBA;-4.2625218;-55.9878139
BETIM;-19.968056;-44.198333
LUISBURGO;-20.4394;-42.1025
AMÉRICO DE CAMPOS;-20.298476;-49.735904
GUARAPARI;-20.6718755;-40.4984617
ANGELÂNDIA;-17.7253;-42.2728
ARICANDUVA;-17.8678;-42.5569
JAPARAÍBA;-20.1416346;-45.5032099
CAPUTIRA;-20.171945;-42.270278
CONSELHEIRO LAFAIETE;-20.6596107;-43.785743
ALAGOINHAS;-12.133526;-38.420772
JURAMENTO;-16.8458291;-43.5867351
LEOPOLDINA;-21.5314282;-42.6403534
SÃO DOMINGOS DAS DORES;-19.5281943;-42.0132239
JOAQUIM FELÍCIO;-17.7602437;-44.1701635
VIANA;42.5154725;-2.3713437
CHAPADA GAÚCHA;-15.2946253;-45.6284904
TRÊS PONTAS;-21.3686224;-45.5122937
SÃO ROQUE;-23.5304843;-47.1355473
CAPITÃO ENÉAS;-16.3236018;-43.7154584
CONTAGEM;-19.9132749;-44.0840953
JUIZ DE FORA;-21.7609533;-43.3501129
PEÇANHA;-18.5479498;-42.5590434
PINGO-D'ÁGUA;-19.7284768;-42.4098217
POÇOS DE CALDAS;-21.7900318;-46.5647928
UBERLÂNDIA;-18.9188041;-48.2767837
CAMAÇARI;-12.6998188;-38.3260762
CARIACICA;-20.263202;-40.416549
SERRA;39.6851966;-0.4281287
MATIPÓ;-20.2896695;-42.3426599
CASCALHO RICO;-18.579344;-47.875774
UBERABA;-19.750833;-47.936666
VARGINHA;-21.5565914;-45.4340674
JARAGUÁ;-15.7528866;-49.3344033
EWBANK DA CÂMARA;-21.551389;-43.509722
ITABIRA;-19.6190169;-43.226248
LAVRAS;-21.2425512;-44.9991978
SÃO GONÇALO DO RIO ABAIXO;-19.8252042;-43.362126
SÃO JOÃO DO MANHUAÇU;-20.3941216;-42.151281
CUIABÁ;-15.5986686;-56.0991301
ANTÔNIO DIAS;-19.6525;-42.872778
BOM JARDIM DE GOIÁS;-16.2062659;-52.172793
RORAINÓPOLIS;0.9387308;-60.4236464
ARAXÁ;-19.6009149;-46.940923
JUATUBA;-19.954001;-44.3407921
RURÓPOLIS;-4.1014311;-54.9086853
MARECHAL FLORIANO;-20.4124966;-40.6749858
PLACAS;-3.8689529;-54.2154346
ALENQUER;-1.946229;-54.738355
NOVA VIÇOSA;-17.8907712;-39.3725471
BELÉM;-1.45056;-48.4682453
ÁGUAS DA PRATA;-21.9464285;-46.7192121
MARITUBA;-1.3595306;-48.3361504
MONTE ALEGRE;-1.9989108;-54.0727694
SALVATERRA;-0.758444;-48.513921
ORIXIMINÁ;-1.7669992;-55.868285
CAMPOS DOS GOYTACAZES;-21.7546;-41.3242
SÃO JOSÉ DO POVO;-16.4647805;-54.2539044
GOIANÉSIA;-15.3118269;-49.1162001
ARACRUZ;-19.8245218;-40.2735025
VILA VELHA;-20.3297037;-40.2920174
AMPARO;-22.70111;-46.76444
BOA VISTA;2.8208478;-60.6719582
CONCÓRDIA DO PARÁ;-1.9924056;-47.9450474
SÃO SEBASTIÃO DO ALTO;-21.9555;-42.1347
MONTE ALEGRE DO SUL;-22.681861;-46.6798783
SALVADOR;-12.9822499;-38.4812772
SÃO FELIPE;-12.8413439;-39.0942048
SÃO MIGUEL DAS MATAS;-13.047749;-39.4554608
SANTA RITA DE CÁSSIA;-11.0013969;-44.5209684
ITUBERÁ;-13.7360764;-39.1481058
CATU;-12.351274;-38.379108
OURIÇANGAS;-12.0105291;-38.6259109
PEDRÃO;-12.1451302;-38.6466197
SAÚDE;-10.9087331;-40.361588
SOCORRO;-22.5902619;-46.5249112
FEIRA DE SANTANA;-12.2578934;-38.9598047
BRAGANÇA PAULISTA;-22.9520235;-46.5418586
TUIUTI;-22.819324;-46.6937627
CORDEIROS;-15.0397219;-41.9314228
SÃO GONÇALO DOS CAMPOS;-12.4339991;-38.9488082
RIO DAS FLORES;-22.1683478;-43.5858689
SÃO JOÃO DA BALIZA;0.951659;-59.913293
ESPLANADA;-11.800614;-37.9453
ITAPARICA;-12.8936023;-38.6798141
CAMPINAS;-22.9056391;-47.059564
BIRITINGA;-11.6227908;-38.8066738
ICHU;-11.7486496;-39.1926411
GOIANIRA;-16.5001973;-49.4254788
SANTARÉM;-2.438489;-54.699611
TUCURUÍ;-3.766334;-49.6663654
PINHALZINHO;-22.7824349;-46.5901718
CURUÁ;-1.887754;-55.116842
NOVO REPARTIMENTO;-4.2519172;-49.9524257
ÓBIDOS;-1.901072;-55.520812
LAURO DE FREITAS;-12.89242;-38.3127691
MACAÉ;-22.2828305;-41.9649091
PAULO AFONSO;-9.3991006;-38.226711
CANDEIAS;-12.6693806;-38.5406462
RIACHÃO DO JACUÍPE;-11.8071084;-39.3816843
PIÇARRA;-6.4475822;-48.8633795
ESPÍRITO SANTO DO PINHAL;-22.1929522;-46.7470021
BARROCAS;-11.5338665;-39.0802106
CARMO;-21.9338;-42.6084
MARICÁ;-22.9088759;-42.8171914
MATA DE SÃO JOÃO;-12.530685;-38.300898
SÃO FRANCISCO DO CONDE;-12.628108;-38.6811326
NOVA CRIXÁS;-14.0968848;-50.3396014
NITERÓI;-22.8884;-43.1147
PETRÓPOLIS;-22.5075743;-43.1785356
VINHEDO;-23.0298535;-46.9749847
PIRACAIA;-23.052545;-46.359374
PEDRA BELA;-22.7950193;-46.4431811
SANTA MARIA MADALENA;-21.9518563;-41.9000248
IRARÁ;-12.0420271;-38.7635638
MACUCO;-21.9849747;-42.2539464
LOUVEIRA;-23.08639;-46.95056
GUAPIMIRIM;-22.5266308;-42.9790687
PORTO VELHO;-8.7494525;-63.8735438
SÃO JOÃO DEL REI;-21.1335755;-44.2588086
ALÉM PARAÍBA;-21.8760576;-42.6810473
JUNDIAÍ;-23.1887668;-46.884506
GONÇALVES;-22.658883;-45.8558405
LAGOA DOURADA;-20.914444;-44.077778
ITATIBA;-23.0055542;-46.8397726
CAMPO LIMPO PAULISTA;-23.207791;-46.788919
ATIBAIA;-23.1177393;-46.5547861
SÃO PAULO;-23.5506507;-46.6333824
JARINU;-23.0949649;-46.7148565
