MUN_OCOR;Latitude;Longitude
ENTRE RIOS DE MINAS;-20.670834;-44.065556
CAJAMAR;-23.3561111;-46.8769444
MAIRIPORÃ;-23.3190348;-46.5876377
MIGUEL PEREIRA;-22.4539417;-43.4691978
TANGUÁ;-22.7353777;-42.7202272
SANTANA DO DESERTO;-21.95;-43.166667
NAZARÉ PAULISTA;-23.1819309;-46.3992986
NAZARENO;-21.2189807;-44.6151354
MORUNGABA;-22.88;-46.79167
CAETÉ;-19.897777;-43.670278
NOVA LIMA;-19.9854089;-43.8470691
SABARÁ;-19.8900372;-43.8107916
CAIEIRAS;-23.3644621;-46.7484765
CASA GRANDE;-20.7937571;-43.928693
BOM JESUS DOS PERDÕES;-23.1353864;-46.4648052
CONGONHAS;-20.5015168;-43.8564586
MAR DE ESPANHA;-21.866945;-43.01
EXTREMA;-22.8548355;-46.3184553
FRANCO DA ROCHA;-23.3328038;-46.724446
ALVINÓPOLIS;-20.1105199;-43.0601805
ESMERALDAS;-19.7613111;-44.3145945
MAIRINQUE;-23.5401247;-47.1846323
ITAPECERICA DA SERRA;-23.7176303;-46.8492435
MADRE DE DEUS DE MINAS;-21.482223;-44.329723
NOVA IGUAÇU;-22.7592175;-43.4508728
GUARULHOS;-23.4675941;-46.5277704
MATIAS BARBOSA;-21.8691643;-43.3180624
SIMÃO PEREIRA;-21.963611;-43.311667
MARIANA;-20.3781468;-43.4174862
RIO NOVO DO SUL;-20.8641487;-40.9384378
SANTO ANTÔNIO DO AVENTUREIRO;-21.7579052;-42.815566
PIEDADE;-23.7074096;-47.4252319
SOROCABA;-23.5003451;-47.4582864
IGARATÁ;-23.2063475;-46.156934
SUMIDOURO;-22.0455;-42.6735
IBIÚNA;-23.6544825;-47.220856
BELMIRO BRAGA;-21.9486291;-43.413564
PIAU;-21.5074738;-43.320587
COTIA;-23.603889;-46.918889
VARGEM GRANDE PAULISTA;-23.599338;-47.022038
TAUBATÉ;-23.031448;-45.5612792
VOTORANTIM;-23.5383101;-47.4422496
BELA VISTA DE MINAS;-19.8289721;-43.0973688
SÃO LOURENÇO DA SERRA;-23.8535923;-46.9440587
BRUMADINHO;-20.143611;-44.2
ITABIRITO;-20.2519724;-43.8029171
ANGRA DOS REIS;-23.1555405;-44.2344809
SANTA BÁRBARA;-19.959444;-43.415278
ITATIAIUÇU;-20.1975724;-44.4224889
LIMA DUARTE;-21.842777;-43.792777
PIRANGA;-20.685;-43.3
RIO MANSO;-20.265079;-44.3090284
QUELUZITO;-20.7400782;-43.8847712
RESSAQUINHA;-21.063056;-43.762778
JACAREÍ;-23.3050682;-45.9723075
ITAGUARA;-20.391389;-44.488055
PORTO FIRME;-20.672778;-43.084444
BONFIM;-20.3266626;-44.2386157
PRESIDENTE BERNARDES;-20.7685467;-43.1877237
BARÃO DE COCAIS;-19.9452437;-43.4870298
BARRA MANSA;-22.4852784;-44.19707
RIO DE JANEIRO;-22.9110137;-43.2093727
VALENÇA;-22.2461028;-43.6996917
EMBU-GUAÇU;-23.8317997;-46.8156204
ANTÔNIO CARLOS;-21.318334;-43.746666
MOEDA;-20.333056;-44.0525
TAPIRAÍ;-23.9638345;-47.5067136
CARMO DA MATA;-20.558334;-44.8703774
ITAÚNA;-20.075556;-44.576389
NOVA UNIÃO;-19.6901893;-43.580107
PAULA CÂNDIDO;-20.8737735;-42.9862733
SENHORA DE OLIVEIRA;-20.793889;-43.344166
SEROPÉDICA;-22.7438887;-43.6991998
SALTO DE PIRAPORA;-23.6492502;-47.5729465
BOM JESUS DO AMPARO;-19.7045132;-43.4752911
CACHOEIRA DE MINAS;-22.3554043;-45.7796324
CAMANDUCAIA;-22.755278;-46.144444
RESENDE COSTA;-20.921945;-44.237777
RIBEIRÃO DAS NEVES;-19.7672898;-44.0875436
SILVEIRÂNIA;-21.158611;-43.215556
DUAS BARRAS;-22.0522519;-42.5194705
SANTA ISABEL;-23.3194222;-46.2271903
CAPELA NOVA;-20.9236773;-43.6179487
CONGONHAL;-22.1532505;-46.0404698
PARATY;-23.1415413;-44.7610795
OLARIA;-21.8607194;-43.9370942
OURO PRETO;-20.385527;-43.5035214
SARAPUÍ;-23.63974;-47.824863
ITU;-23.2637798;-47.2998462
PILAR DO SUL;-23.8121684;-47.7201865
SÃO JOSÉ DOS CAMPOS;-23.1867782;-45.8854538
ALFREDO VASCONCELOS;-21.145833;-43.776389
SANTANA DO PARAÍSO;-19.3652914;-42.5494833
SAPUCAÍ-MIRIM;-22.7480012;-45.7427651
ARARUAMA;-22.8733203;-42.3428897
ENGENHEIRO PAULO DE FRONTIN;-22.5504556;-43.6783403
VOLTA REDONDA;-22.521856;-44.1040128
SÃO MIGUEL ARCANJO;-23.8807771;-47.9963492
SETE LAGOAS;-19.466111;-44.246944
CAPELA DO ALTO;-23.4704798;-47.7352309
ITATIAIA;-22.4955278;-44.5633108
IJACI;-21.1700929;-44.9280621
PEDRO DE TOLEDO;-24.2769071;-47.23393
TAMBAÚ;-21.70292;-47.270344
NEPOMUCENO;-21.232744;-45.2352276
PIRAÍ;-22.6550812;-43.9193061
JUQUIÁ;-24.3172209;-47.6355618
SÃO SEBASTIÃO;-23.8027866;-45.4070527
BANANAL;-22.6820178;-44.3221805
SUZANO;-23.5427842;-46.3108391
VALINHOS;-22.97056;-46.99583
ANDRADAS;-22.0693412;-46.5707584
CAMPOS DO JORDÃO;-22.738299;-45.5903769
PINDAMONHANGABA;-22.9364;-45.4622602
ITANHAÉM;-24.1833421;-46.7896229
UBATUBA;-23.433162;-45.083415
JOANÓPOLIS;-22.930004;-46.275208
SANTOS DUMONT;-21.455867;-43.5522107
CACHOEIRAS DE MACACU;-22.4626861;-42.6534414
TIRADENTES;-21.1104688;-44.1742937
CONCEIÇÃO DO RIO VERDE;-21.881078;-45.0868526
MANGARATIBA;-22.9415964;-44.1181916
BRÁS PIRES;-20.8483109;-43.2430524
ITAJUBÁ;-22.4238234;-45.4524156
SÃO PEDRO DA ALDEIA;-22.8384835;-42.1031604
SILVA JARDIM;-22.6509706;-42.3947353
CARAGUATATUBA;-23.62028;-45.41306
PERUÍBE;-24.3218105;-46.9977452
BARRA DO PIRAÍ;-22.4242692;-43.8935244
ÁGUAS DE LINDÓIA;-22.4718855;-46.6291034
ALTO ALEGRE;2.9900927;-61.3089649
CASIMIRO DE ABREU;-22.4756154;-42.1522235
PARIQUERA-AÇU;-24.7146891;-47.8802361
ITAPEVA;-23.9849105;-48.8803886
REGISTRO;-24.497942;-47.844895
ANTONINA;-25.4298854;-48.7125431
BARRA DO CHAPÉU;-24.472203;-49.023784
MORRETES;-25.4768503;-48.8322501
PARANAGUÁ;-25.5148822;-48.5226695
SÃO JOSÉ DOS PINHAIS;-25.533816;-49.2072163
GARUVA;-26.0294904;-48.8545202
CASTRO;-24.794072;-49.9972914
SETE BARRAS;-24.3878438;-47.9265798
JAGUARIAÍVA;-24.2589699;-49.7201518
IPIRANGA;-25.0239759;-50.5854615
CAMPO LARGO;-25.4597726;-49.5270851
CARAMBEÍ;-24.9513298;-50.1171293
BALSA NOVA;-25.5842234;-49.6312741
JOINVILLE;-26.3044898;-48.8486726
PONTA GROSSA;-25.0891685;-50.1601812
PIRAÍ DO SUL;-24.5346602;-49.9399216
TIBAGI;-24.5151667;-50.4101487
INDAIAL;-26.8901747;-49.2416736
JARAGUÁ DO SUL;-26.4897432;-49.0778063
TAQUARIVAÍ;-23.9257829;-48.7005328
AURORA;-27.3303876;-49.5865796
APIÚNA;-27.0374658;-49.3885037
BLUMENAU;-26.9195567;-49.0658025
BENEDITO NOVO;-26.7840657;-49.3629511
GASPAR;-26.9307306;-48.9566824
POMERODE;-26.7356218;-49.1770095
TIMBÓ;-26.8282737;-49.270641
LUIZ ALVES;-26.7118577;-48.9126756
MASSARANDUBA;-26.610868;-49.005351
DOUTOR PEDRINHO;-26.716408;-49.482726
MAFRA;-26.1150943;-49.8035982
RIO NEGRINHO;-26.259075;-49.517746
SÃO BENTO DO SUL;-26.2483669;-49.3820672
UNIÃO DA VITÓRIA;-26.228596;-51.0869796
PAULA FREITAS;-26.2092739;-50.936462
PORTO VITÓRIA;-26.1605673;-51.2239397
SÃO MATEUS DO SUL;-25.866823;-50.382796
CAMPO ALEGRE;-26.1941684;-49.2657484
BITURUNA;-26.161281;-51.5533319
PIÊN;-26.0988916;-49.4297904
CRUZ MACHADO;-26.0184626;-51.3503171
MANGUEIRINHA;-25.9412009;-52.1740852
PAULO FRONTIN;-26.0399524;-50.8337759
ANTÔNIO OLINTO;-25.9849006;-50.1974516
MALLET;-25.8829457;-50.8289338
CAMPO DO TENENTE;-25.9814143;-49.684518
QUITANDINHA;-25.8737269;-49.4977717
LAPA;-25.76709;-49.716777
RIO AZUL;-25.726644;-50.790534
MANDIRITUBA;-25.7772457;-49.3279107
SÃO JOÃO DO TRIUNFO;-25.682971;-50.29492
CONTENDA;-25.678811;-49.535044
ARAUCÁRIA;-25.5861107;-49.4051209
QUATRO BARRAS;-25.3708987;-49.0745672
PALMEIRA;-25.4269718;-49.9987787
AGUDOS DO SUL;-25.9890808;-49.3328175
TEIXEIRA SOARES;-25.3719287;-50.4586285
GUARANIAÇU;-25.10035;-52.867811
TURVO;-25.043933;-51.5392172
PRUDENTÓPOLIS;-25.203358;-50.9895774
SANTA MARIA DO OESTE;-24.9392355;-51.8712242
PITANGA;-24.759586;-51.7637582
CÂNDIDO DE ABREU;-24.5747463;-51.3432207
SAPOPEMA;-23.9105099;-50.5791315
SERRA NEGRA;-22.6126459;-46.699986
ITUPEVA;-23.1531055;-47.0580347
IMBITUVA;-25.2293338;-50.6051002
RIO NEGRO;-26.1047668;-49.7982766
CAMPINA DO SIMÃO;-25.1086375;-51.8076658
GUARAPUAVA;-25.3950986;-51.4622016
BOA VENTURA DE SÃO ROQUE;-24.88177;-51.5441292
BARUERI;-23.5112184;-46.8764612
IBIRAMA;-27.0537021;-49.5190771
PINHÃO;-25.6960895;-51.6566366
ITAJAÍ;-26.9046787;-48.6552979
ABADIA DE GOIÁS;-16.7584;-49.4383
ARAGOIÂNIA;-16.9146388;-49.4499148
WITMARSUM;-26.927487;-49.794675
ABELARDO LUZ;-26.5705893;-52.3280339
CORONEL DOMINGOS SOARES;-26.22394;-52.0314509
CLEVELÂNDIA;-26.404065;-52.3513972
ATALANTA;-27.421916;-49.778863
BRAÇO DO TROMBUDO;-27.358578;-49.882145
SÃO BERNARDINO;-26.4712934;-52.9658921
PONTE ALTA;-27.483497;-50.376404
HONÓRIO SERPA;-26.143149;-52.383794
PRESIDENTE GETÚLIO;-27.0426247;-49.6210429
AGROLÂNDIA;-27.4120688;-49.8294621
SÃO LOURENÇO DO OESTE;-26.35566;-52.849837
BOCAINA DO SUL;-27.745494;-49.942279
FREI ROGÉRIO;-27.175021;-50.807621
JUSSARA;-15.874813;-50.867431
ANITA GARIBALDI;-27.6855032;-51.1293873
DONA EMMA;-26.9849398;-49.7265136
PASSOS MAIA;-26.7806434;-52.0611058
CURITIBANOS;-27.2900659;-50.5779683
MONTE ALEGRE DOS CAMPOS;-28.6840498;-50.7820322
SÃO CRISTOVÃO DO SUL;-27.2670093;-50.4409508
ÁGUAS MORNAS;-27.696316;-48.8247831
CAMPO BELO DO SUL;-27.8989298;-50.759562
SÃO JOSÉ DO CERRITO;-27.6627041;-50.5791762
CAPÃO ALTO;-27.9382827;-50.511491
SÃO MARTINHO;-28.165018;-48.9793424
LAGES;-27.8165664;-50.325883
CERRO NEGRO;-27.7953331;-50.8741305
RIO FORTUNA;-28.1335539;-49.1048223
CORREIA PINTO;-27.587688;-50.361448
PORTO ALEGRE;-30.0324999;-51.2303767
ROLANTE;-29.6527945;-50.5769391
FARROUPILHA;-29.22647;-51.3468188
SANTA ROSA DE LIMA;-28.0404239;-49.1280356
PIRAQUARA;-25.4423273;-49.0604473
PALMA SOLA;-26.3482487;-53.2775974
VARGEM;-27.4909659;-50.9781096
CAMPOS NOVOS;-27.3962904;-51.2224397
ANITÁPOLIS;-27.9041185;-49.1287395
BRAÇO DO NORTE;-28.2728633;-49.1622712
BOM JESUS;-28.6692723;-50.4346894
PLÁCIDO DE CASTRO;-10.3239154;-67.1824196
CAXIAS DO SUL;-29.1685045;-51.1796385
CIRÍACO;-28.3429139;-51.8763682
MORRO REUTER;-29.5389519;-51.0818864
SÃO MARCOS;-28.9706799;-51.0687665
CANELA;-29.3636094;-50.8096844
JAQUIRANA;-28.8836757;-50.3580098
CERRO GRANDE DO SUL;-30.5962963;-51.7517196
VENÂNCIO AIRES;-29.614306;-52.193159
BARRA DO RIBEIRO;-30.2925989;-51.3033906
VIAMÃO;-30.0819338;-51.0261927
NOVA PETRÓPOLIS;-29.3759836;-51.1123342
FELIZ;-29.4523254;-51.3069785
FLORES DA CUNHA;-29.030129;-51.1833349
SÃO FRANCISCO DE PAULA;-29.448454;-50.5833027
CHARQUEADAS;-29.9549088;-51.6249534
NOVA HARTZ;-29.5842391;-50.9043246
LINHA NOVA;-29.467709;-51.2001125
MANOEL VIANA;-29.585935;-55.484112
SÃO JOÃO DA LAGOA;-16.851502;-44.3460615
SÃO BONIFÁCIO;-27.900907;-48.932608
URUSSANGA;-28.5191381;-49.3201776
ICARAÍ DE MINAS;-16.2176592;-44.9023441
UBAÍ;-16.2925001;-44.7823835
CHUVISCA;-30.7543186;-51.9790909
PEDRAS GRANDES;-28.4357866;-49.1864128
AFUÁ;-0.1573523;-50.3908023
ITAPAGIPE;-19.9033884;-49.3666934
PALMEIRÓPOLIS;-13.0428105;-48.4065223
FERNANDES PINHEIRO;-25.4148066;-50.5489837
SÃO BORJA;-28.6592237;-56.0044295
RIOZINHO;-29.6404582;-50.4596262
TRÊS COROAS;-29.5155023;-50.7770635
BUENO BRANDÃO;-22.441421;-46.3475825
SANTA RITA DE CALDAS;-22.028889;-46.336944
IPUIÚNA;-22.0993203;-46.1896557
COLINA;-20.711443;-48.53867
TOLEDO;-22.7433969;-46.3735044
OSASCO;-23.5324859;-46.7916801
CÓRREGO DO BOM JESUS;-22.630556;-46.019723
PITANGUEIRAS;-21.013203;-48.220951
ESTIVA;-22.4638686;-46.0182101
POÇO FUNDO;-21.780834;-45.965
PARAISÓPOLIS;-22.5541683;-45.7800024
SERRA AZUL;-21.3132591;-47.5635821
CRAVINHOS;-21.340278;-47.729444
ALBERTINA;-22.200556;-46.615556
SANTA RITA DO PASSA QUATRO;-21.7103738;-47.4777943
LUÍS ANTÔNIO;-21.5456242;-47.7813726
CAÇAPAVA;-23.099204;-45.707645
PONTE NOVA;-20.4164353;-42.90878
DESCALVADO;-21.9090404;-47.6203241
VIRGÍNIA;-22.333333;-45.091666
