UF_LPI,MUN_LPI,Latitude,Longitude
ES,CACHOEIRO DE ITAPEMIRIM,-20.848084,-41.11129
MG,JEQUITINHONHA,-16.4335098,-41.0035557
ES,VENDA NOVA DO IMIGRANTE,-20.3325787,-41.1295842
ES,CONCEIÇÃO DA BARRA,-18.5841421,-39.7371844
ES,ALFREDO CHAVES,-20.6356507,-40.7484424
SP,MOCOCA,-21.464731,-47.002405
ES,ALTO RIO NOVO,-19.0577208,-41.0171518
MG,SÃO ROQUE DE MINAS,-20.245277,-46.365833
MG,,-18.8941408,-48.2622678
RJ,SÃO FIDÉLIS,-21.6467054,-41.7463412
MG,JUIZ DE FORA,-21.7609533,-43.3501129
ES,GUARAPARI,-20.6718755,-40.4984617
MG,ARAÇUAÍ,-16.8484451,-42.0661868
RJ,PORCIÚNCULA,-20.9632862,-42.0400358
MG,ITAIPÉ,-17.401944,-41.670278
SP,AMPARO,-22.70111,-46.76444
ES,ANCHIETA,-20.8057672,-40.6454564
MG,CORONEL FABRICIANO,-19.5200067,-42.6282686
MG,CAPUTIRA,-20.171945,-42.270278
MG,FERVEDOURO,-20.7295764,-42.2792737
RJ,VALENÇA,-22.2461028,-43.6996917
AM,AUTAZES,-3.5833283,-59.1301518
RJ,BOM JESUS DO ITABAPOANA,-21.1351354,-41.6798294
RJ,CACHOEIRAS DE MACACU,-22.4626861,-42.6534414
SP,SÃO JOÃO DA BOA VISTA,-21.9687099,-46.7969216
SP,ITATIBA,-23.0055542,-46.8397726
RJ,GUAPIMIRIM,-22.5266308,-42.9790687
SP,JUNDIAÍ,-23.1887668,-46.884506
SP,SOCORRO,-22.5902619,-46.5249112
SP,MAIRIPORÃ,-23.3190348,-46.5876377
MG,BRUMADINHO,-20.143611,-44.2
SP,CAIEIRAS,-23.3644621,-46.7484765
SP,ATIBAIA,-23.1177393,-46.5547861
SP,NAZARÉ PAULISTA,-23.1819309,-46.3992986
MG,NOVA LIMA,-19.9854089,-43.8470691
MG,CARMO DA MATA,-20.558334,-44.8703774
MG,MARIANA,-20.3781468,-43.4174862
MG,BARRA LONGA,-20.2833541,-43.0423516
MG,MAR DE ESPANHA,-21.866945,-43.01
SP,ITAPECERICA DA SERRA,-23.7176303,-46.8492435
SP,JARINU,-23.0949649,-46.7148565
MG,GOIANÁ,-21.5375,-43.2014
MG,ITABIRITO,-20.2519724,-43.8029171
RJ,TERESÓPOLIS,-22.4164578,-42.975194
MG,RIO ACIMA,-20.0875,-43.789166
MG,PORTO FIRME,-20.672778,-43.084444
MG,CAETÉ,-19.897777,-43.670278
MG,SÃO GONÇALO DO RIO ABAIXO,-19.8252042,-43.362126
MG,SABARÁ,-19.8900372,-43.8107916
MG,VIÇOSA,-20.7538586,-42.8815888
MG,SANTA LUZIA,-19.7702097,-43.8505291
MG,PIRANGA,-20.685,-43.3
MG,SANTA BÁRBARA,-19.959444,-43.415278
MG,BARÃO DE COCAIS,-19.9452437,-43.4870298
SP,SÃO PAULO,-23.5506507,-46.6333824
SP,PIRACAIA,-23.052545,-46.359374
SP,BRAGANÇA PAULISTA,-22.9520235,-46.5418586
SP,FRANCISCO MORATO,-23.2817308,-46.7448996
SP,FRANCO DA ROCHA,-23.3328038,-46.724446
SP,PIEDADE,-23.7074096,-47.4252319
RJ,MIGUEL PEREIRA,-22.4539417,-43.4691978
RJ,PETRÓPOLIS,-22.5075743,-43.1785356
RJ,NOVA FRIBURGO,-22.30616605,-42.4934183305119
MG,RIO PIRACICABA,-19.528645313656696,-42.60701679758731
SP,INDAIATUBA,-23.0908356,-47.2180677
MG,PONTE NOVA,-20.4164353,-42.90878
MG,MATEUS LEME,-19.986666,-44.428056
MG,RAPOSOS,-19.967223,-43.804167
MG,SANTO ANTÔNIO DO AVENTUREIRO,-21.7579052,-42.815566
MG,GUARACIABA,-20.5718037,-43.0057078
RJ,DUAS BARRAS,-22.0522519,-42.5194705
RJ,RIO DAS FLORES,-22.1683478,-43.5858689
RJ,VASSOURAS,-22.4093928,-43.6609318
MG,SIMÃO PEREIRA,-21.963611,-43.311667
RJ,CANTAGALO,-21.9815,-42.3645
RJ,SUMIDOURO,-22.0455,-42.6735
SP,ESPÍRITO SANTO DO PINHAL,-22.1929522,-46.7470021
SP,ARUJÁ,-23.396266,-46.3175449
MG,MACHADO,-21.6762861,-45.9211696
SP,COTIA,-23.603889,-46.918889
SP,GUARULHOS,-23.4675941,-46.5277704
SP,SÃO ROQUE,-23.5304843,-47.1355473
SP,SANTA ISABEL,-23.3194222,-46.2271903
SP,CAMPO LIMPO PAULISTA,-23.207791,-46.788919
SP,IGARATÁ,-23.2063475,-46.156934
MG,PASSA TEMPO,-20.650556,-44.495833
MG,MARIPÁ DE MINAS,-21.6975,-42.959167
MG,JECEABA,-20.5353816,-43.983346
MG,OURO PRETO,-20.385527,-43.5035214
MG,ITAÚNA,-20.075556,-44.576389
MG,PRESIDENTE BERNARDES,-20.7685467,-43.1877237
MG,SÃO THOMÉ DAS LETRAS,-21.7218272,-44.9849435
MG,ALVINÓPOLIS,-20.1105199,-43.0601805
MG,ERVÁLIA,-20.8377232,-42.6559789
MG,BICAS,-21.7213723,-43.0604327
MG,CONCEIÇÃO DOS OUROS,-22.4124143,-45.797067
MG,RIO PRETO,-22.089444,-43.8275
MG,BARBACENA,-21.2254524,-43.7735087
MG,ITAGUARA,-20.391389,-44.488055
MG,SENHORA DE OLIVEIRA,-20.793889,-43.344166
MG,AGUANIL,-20.9424533,-45.3927152
MG,RIO POMBA,-21.275,-43.178889
MG,ACAIACA,-20.3621646,-43.1444162
MG,RIO NOVO,-21.4753189,-43.1250813
MG,SÃO SEBASTIÃO DA BELA VISTA,-22.159167,-45.754167
MG,TEIXEIRAS,-20.6517875,-42.8563275
MG,ITAVERAVA,-20.677,-43.619875
MG,CARMÓPOLIS DE MINAS,-20.541224,-44.6350611
SP,PIRACICABA,-22.725165,-47.6493269
SP,VÁRZEA PAULISTA,-23.2113889,-46.8283333
SP,IBIÚNA,-23.6544825,-47.220856
RJ,PARAÍBA DO SUL,-22.1636384,-43.2916915
RJ,CARMO,-21.9338,-42.6084
MG,RIO MANSO,-20.265079,-44.3090284
MG,NATÉRCIA,-22.12,-45.511389
MG,CONTAGEM,-19.9132749,-44.0840953
MG,MOEDA,-20.333056,-44.0525
RJ,NITERÓI,-22.8884,-43.1147
RJ,ANGRA DOS REIS,-23.155540549999998,-44.23448088153183
RJ,PATY DO ALFERES,-22.4272703,-43.4219523
RJ,SÃO GONÇALO,-22.821635,-42.99567968770695
RJ,RIO CLARO,-22.7229997,-44.1359986
RJ,ENGENHEIRO PAULO DE FRONTIN,-22.5504556,-43.6783403
MG,MATIAS BARBOSA,-21.8691643,-43.3180624
MG,CATAS ALTAS,-20.0748989,-43.4078304
MG,DIOGO DE VASCONCELOS,-20.4868723,-43.1984645
MG,BELO VALE,-20.407778,-44.024167
MG,SÃO GONÇALO DO SAPUCAÍ,-21.8905238,-45.5935943
MG,ITABIRA,-19.6190169,-43.226248
MG,SANTA RITA DE JACUTINGA,-22.149166,-44.094444
MG,PIAU,-21.5074738,-43.320587
MG,OURO BRANCO,-20.5222413,-43.6917283
MG,PARAISÓPOLIS,-22.5541683,-45.7800024
MG,SÃO DOMINGOS DO PRATA,-19.8671078,-42.9658318
MG,PEDRA DO ANTA,-20.5962822,-42.7179792
MG,CONSELHEIRO LAFAIETE,-20.6596107,-43.785743
MG,AMPARO DO SERRA,-20.5070255,-42.8028462
MG,MERCÊS,-21.1947265,-43.3407272
MG,PEDRO LEOPOLDO,-19.617778,-44.043055
MG,PAULA CÂNDIDO,-20.8737735,-42.9862733
MG,PEQUERI,-21.8369971,-43.1207799
MG,SANTANA DO DESERTO,-21.95,-43.166667
MG,RIO ESPERA,-20.8571756,-43.4729342
MG,GUARANI,-21.35876,-43.0481021
MG,LIMA DUARTE,-21.842777,-43.792777
MG,JOÃO MONLEVADE,-19.809444,-43.173334
MG,NOVA UNIÃO,-19.6901893,-43.580107
MG,SANTOS DUMONT,-21.455867,-43.5522107
MG,COQUEIRAL,-21.1898365,-45.4409829
MG,CIPOTÂNEA,-20.905278,-43.365556
SP,VALINHOS,-22.97056,-46.99583
MG,CARANDAÍ,-20.9523934,-43.8043903
RJ,VOLTA REDONDA,-22.521856,-44.1040128
MG,LAGOA DOURADA,-20.914444,-44.077778
MG,CARANAÍBA,-20.8736914,-43.7379458
MG,SANTANA DOS MONTES,-20.7875735,-43.6910376
MG,SÃO MIGUEL DO ANTA,-20.7065375,-42.7195395
MG,BELO HORIZONTE,-19.9227318,-43.9450948
MG,CONGONHAS,-20.5015168,-43.8564586
MG,CONSOLAÇÃO,-22.551389,-45.921111
RJ,PIRAÍ,-22.65508115,-43.91930614037898
RJ,TRAJANO DE MORAES,-22.0637596,-42.0648701
RJ,NOVA IGUAÇU,-22.7592175,-43.4508728
SP,ITANHAÉM,-24.1833421,-46.7896229
SP,EMBU DAS ARTES,-23.6495294,-46.8528497
SP,SÃO BERNARDO DO CAMPO,-23.7080345,-46.5506747
MG,SENADOR FIRMINO,-20.9169703,-43.1001236
SP,SANTO ANDRÉ,-23.6533509,-46.5279039
SP,AGUAÍ,-22.0592036,-46.979384
SP,BOM JESUS DOS PERDÕES,-23.1353864,-46.4648052
SP,ITARIRI,-24.2900711,-47.176151
SP,EMBU-GUAÇU,-23.8317997,-46.8156204
SP,PORTO FELIZ,-23.2110713,-47.5247163
MG,PAIVA,-21.289441,-43.4175347
MG,BRAZÓPOLIS,-22.4742842,-45.6165577
MG,ANTÔNIO CARLOS,-21.318334,-43.746666
MG,SANTA BÁRBARA DO MONTE VERDE,-21.9578146,-43.7024953
MG,FERROS,-19.234984,-43.019542
MG,DIVINÓPOLIS,-20.1597921,-44.8739341
MG,VESPASIANO,-19.6940958,-43.9186521
MG,BOM JESUS DO AMPARO,-19.7045132,-43.4752911
MG,CARMO DA CACHOEIRA,-21.460556,-45.223334
MG,BARROSO,-21.187137,-43.9771259
MG,LAMBARI,-21.9754009,-45.3505415
MG,SANTA RITA DO SAPUCAÍ,-22.2486968,-45.7064507
MG,BOM JARDIM DE MINAS,-21.9476508,-44.1905987
SP,JUQUIÁ,-24.3172209,-47.6355618
SP,SÃO MIGUEL ARCANJO,-23.8807771,-47.9963492
SP,NATIVIDADE DA SERRA,-23.3783786,-45.4438173
SP,MIRACATU,-24.2839078,-47.4535128
SP,MORUNGABA,-22.88,-46.79167
SP,SALTO DE PIRAPORA,-23.6492502,-47.5729465
SP,SÃO JOSÉ DOS CAMPOS,-23.1867782,-45.8854538
SP,POÁ,-23.5249082,-46.3445663
SP,SÃO BENTO DO SAPUCAÍ,-22.6884605,-45.7329767
SP,SÃO CAETANO DO SUL,-23.6195923,-46.5688323
MG,CAREAÇU,-22.0434124,-45.6995247
SP,SÃO LOURENÇO DA SERRA,-23.8535923,-46.9440587
MG,HELIODORA,-22.0675,-45.542222
MG,ALTO RIO DOCE,-21.0239537,-43.4133507
RJ,BOM JARDIM,-22.1515328,-42.4186683
RJ,SAPUCAIA,-22.0196881,-42.840826973036926
RJ,SÃO JOSÉ DO VALE DO RIO PRETO,-22.1509994,-42.9239986
SP,JUQUITIBA,-23.932346,-47.0714217
MG,SAPUCAÍ-MIRIM,-22.7480012,-45.7427651
RJ,BARRA DO PIRAÍ,-22.42426915,-43.893524444097466
MG,CAMBUQUIRA,-21.853056,-45.2953619
MG,RESSAQUINHA,-21.063056,-43.762778
SP,TAPIRAÍ,-23.9638345,-47.5067136
SP,MONTEIRO LOBATO,-22.9553542,-45.8387146
RJ,PARATY,-23.2196461,-44.7154196
MG,PASSA-VINTE,-22.209722,-44.2344386
RJ,PINHEIRAL,-22.5129436,-44.001435
SP,ITUPEVA,-23.1531055,-47.0580347
MG,CAMBUÍ,-22.6122501,-46.0572137
SP,PERUÍBE,-24.3218105,-46.9977452
SP,JOANÓPOLIS,-22.930004,-46.275208
MG,BAEPENDI,-21.9575733,-44.8891463
SP,CAÇAPAVA,-23.099204,-45.707645
SP,PEDRO DE TOLEDO,-24.2769071,-47.23393
SP,MOGI MIRIM,-22.433123,-46.958246
SP,IGUAPE,-24.7042692,-47.5563733
SP,UBATUBA,-23.433162,-45.083415
RJ,ITATIAIA,-22.4955278,-44.5633108
MG,MURIAÉ,-21.1313485,-42.3628918
MG,JACUTINGA,-22.285833,-46.612222
SP,SILVEIRAS,-22.66384,-44.852157
RJ,ITABORAÍ,-22.7558128,-42.88295606921409
SP,GUARUJÁ,-23.9927768,-46.2558332
RJ,MANGARATIBA,-22.9600193,-44.04111
RJ,TRÊS RIOS,-22.1167884,-43.2087226
SP,ITAPIRA,-22.436111,-46.821667
RJ,ITALVA,-21.4221815,-41.6912044
RJ,RESENDE,-22.4683626,-44.4463494
SP,SÃO SEBASTIÃO,-23.8027866,-45.4070527
MG,PIRANGUÇU,-22.5280226,-45.4961066
SP,LONDRINA,-23.6916604,-46.5861666
RJ,RIO BONITO,-22.7108378,-42.6271864
SP,TAUBATÉ,-23.031448,-45.5612792
SP,NATAL,-23.7542417,-46.7091852
SP,CACHOEIRA PAULISTA,-22.6605578,-45.0081689
SP,TAMBAÚ,-21.70292,-47.270344
SP,SANTA RITA DO PASSA QUATRO,-21.7103738,-47.4777943
SP,TREMEMBÉ,-22.95714,-45.547526
SP,SÃO VICENTE,-23.9664177,-46.3861401
SP,CARAGUATATUBA,-23.62028,-45.41306
SP,ELDORADO,-24.522583,-48.1093489
SP,IPORANGA,-24.5843214,-48.594028
SP,JACUPIRANGA,-24.6945594,-48.0024027
SP,,-21.993173,-47.33334349927934
SP,CANANÉIA,-25.0104609,-47.9315628
SP,SERRA NEGRA,-22.6126459,-46.699986
PR,GUARAQUEÇABA,-25.2983566,-48.3290185
PR,ADRIANÓPOLIS,-24.6557863,-48.9912769
SP,CAJATI,-24.7272376,-48.1077914
SP,PARIQUERA-AÇU,-24.7146891,-47.8802361
SP,SETE BARRAS,-24.3878438,-47.9265798
SP,REGISTRO,-24.497942,-47.844895
SP,BARRA DO TURVO,-24.756421,-48.5056942
PR,PARANAGUÁ,-25.5148822,-48.5226695
PR,ANTONINA,-25.4298854,-48.7125431
PR,SÃO JOSÉ DOS PINHAIS,-25.533816,-49.2072163
PR,MORRETES,-25.4768503,-48.8322501
PR,GUARATUBA,-25.8806192,-48.5750905
SP,RIBEIRA,-24.6577435,-49.0086372
SC,JOINVILLE,-26.3044898,-48.8486726
SP,APIAÍ,-24.5076527,-48.8461582
SP,RIBEIRÃO BRANCO,-24.2211495,-48.7678322
PR,QUATRO BARRAS,-25.3708987,-49.0745672
AM,HUMAITÁ,-7.5099404,-63.0248674
SP,ITAÓCA,-24.6409691,-48.8410159
PA,ANAPU,-3.4668292,-51.2057035
SC,ITAIÓPOLIS,-26.3391899,-49.9071983
PA,SANTARÉM,-2.438489,-54.699611
SC,SÃO BENTO DO SUL,-26.2483669,-49.3820672
SC,JARAGUÁ DO SUL,-26.4897432,-49.0778063
SC,BLUMENAU,-26.9195567,-49.0658025
SC,POMERODE,-26.72609595,-49.17335272389504
SC,INDAIAL,-26.8901747,-49.2416736
AC,ACRELÂNDIA,-10.0759167,-67.0526898
SC,CAMBORIÚ,-27.0273601,-48.6535657
SC,PAULO LOPES,-27.964968,-48.6830299
SC,SÃO BONIFÁCIO,-27.900907,-48.932608
SC,ÁGUAS MORNAS,-27.696316,-48.8247831
SC,ANITÁPOLIS,-27.9041185,-49.1287395
SC,URUSSANGA,-28.5191381,-49.3201776
SC,TAIÓ,-27.1167574,-50.0002159
PA,OEIRAS DO PARÁ,-2.0040813,-49.8596065
TO,SÃO SALVADOR DO TOCANTINS,-12.7503331,-48.2352148
TO,GURUPI,-11.72794,-49.068046
SP,VARGEM GRANDE DO SUL,-21.8310636,-46.893303
SP,SÃO SEBASTIÃO DA GRAMA,-21.7118854,-46.8284162
AM,MARAÃ,-1.8535579,-65.5897749
RR,RORAINÓPOLIS,0.9387308,-60.4236464
MG,MONTE SIÃO,-22.432778,-46.572778
PA,NOVO BRASIL,-6.09044,-49.8680862
MG,CAMANDUCAIA,-22.755278,-46.144444
