MUN_LPI;latitude;longitude
ALTO ALEGRE;2.9900927;-61.3089649
AMARANTE DO MARANHÃO;-5.56913;-46.747284
CONCEIÇÃO DO ARAGUAIA;-8.2696905;-49.2676864
RIO PRETO DA EVA;-2.6990647;-59.7012494
TAPAUÁ;-5.6232283;-63.1879157
MANAQUIRI;-3.4305885;-60.4593078
MANACAPURU;-3.2996768;-60.6213528
SANTA ISABEL DO RIO NEGRO;-0.4160389;-65.0153096
CAREIRO;-3.8185277;-60.3616505
ANORI;-3.7435254;-61.6605203
IRANDUBA;-3.2758203;-60.1867429
PONTA PORÃ;-22.5286917;-55.723426
PORTO VELHO;-8.7494525;-63.8735438
ALMEIRIM;-1.5290377;-52.5788111
AFUÁ;-0.1573523;-50.3908023
PRESIDENTE FIGUEIREDO;-2.0486359;-60.0236658
MARCELÂNDIA;-11.0794264;-54.5202451
REDENÇÃO;-8.0299327;-50.0309543
ÓBIDOS;-1.901072;-55.520812
BANNACH;-7.3508505;-50.4064531
FLORESTA DO ARAGUAIA;-7.5597065;-49.7032829
ITAITUBA;-4.2625218;-55.9878139
MUCAJAÍ;2.4486084;-60.9199986
IRACEMA;2.1664742;-61.0513048
CAMPINÁPOLIS;-14.5403731;-52.7970626
RECURSOLÂNDIA;-8.7368677;-47.2416349
BREVES;-1.68036;-50.479085
ITACOATIARA;-3.1477898;-58.4461041
ANANÁS;-6.3663053;-48.080238
NOVA GUARITA;-10.3102031;-55.4042689
SANTA MARIA DAS BARREIRAS;-8.8710157;-49.7171263
FIGUEIRÓPOLIS;-12.1347916;-49.1737141
PEIXOTO DE AZEVEDO;-10.2429203;-54.9919857
GUARAÍ;-8.835429;-48.511432
NOVO AIRÃO;-2.6260236;-60.9434406
UIRAMUTÃ;4.5958269;-60.1624807
MINAÇU;-13.5336413;-48.2184889
CAMPOS LINDOS;-7.9740597;-46.8023881
ALTO PARAÍSO DE GOIÁS;-14.1304779;-47.5100161
GOIÁS;-15.9408902;-50.1465398
DOVERLÂNDIA;-16.7210996;-52.3138104
CORUMBAÍBA;-18.1348982;-48.564223
NIQUELÂNDIA;-14.4648655;-48.4572244
ALMAS;-11.5681309;-47.1702803
NOVA ROMA;-13.7393323;-46.8831607
AMARALINA;-13.9236199;-49.2962411
MIMOSO DE GOIÁS;-15.0584959;-48.1616116
PLANALTINA;-15.4571536;-47.6089024
SÃO JOÃO D'ALIANÇA;-14.7043453;-47.5206865
DIAMANTINO;-14.4036262;-56.4364488
NOBRES;-14.7196233;-56.3351314
BONÓPOLIS;-13.649331;-49.8329113
JUSSARA;-15.874813;-50.867431
URUAÇU;-14.5244164;-49.1510022
VILA PROPÍCIO;-15.4558431;-48.8855024
URUANA;-15.4998907;-49.6870172
ARRAIAS;-12.9287788;-46.9437231
AVELINÓPOLIS;-16.4672409;-49.7578661
SANTA ALBERTINA;-20.0323485;-50.7278392
PADRE BERNARDO;-15.1676411;-48.2840561
BRASÍLIA;-15.7939869;-47.8828
NOVA CANAÃ DO NORTE;-10.6367877;-55.709177
OUROESTE;-20.0013584;-50.3736414
NATALÂNDIA;-16.5042;-46.4933
CORIBE;-13.828471;-44.45727
PLANURA;-20.1368583;-48.7066819
SANTA FÉ DE GOIÁS;-15.7705927;-51.1018204
AURORA DO TOCANTINS;-12.71045;-46.407604
ANAJÁS;-0.9878802;-49.9390114
MARTINHO CAMPOS;-19.331945;-45.236666
LEANDRO FERREIRA;-19.7169632;-45.0245003
SANTO ANTÔNIO DO MONTE;-20.086944;-45.290555
BOM DESPACHO;-19.7375242;-45.2517288
PITANGUI;-19.682223;-44.890555
ESTRELA DO INDAIÁ;-19.5225;-45.7875
DORES DO INDAIÁ;-19.4636451;-45.60166
JURUTI;-2.1571381;-56.0900977
BORBA;-4.3934778;-59.5947721
CANTÁ;2.60994;-60.605827
PORTO ESPERIDIÃO;-15.8521665;-58.4693093
BARCELOS;-0.9729214;-62.925635
SERRO;-18.604444;-43.379445
SABINÓPOLIS;-18.6656839;-43.0830439
ALVORADA DE MINAS;-18.7318587;-43.3641479
GUANHÃES;-18.7753627;-42.9340634
SENHORA DO PORTO;-18.8905778;-43.0844887
CÁCERES;-16.0644068;-57.6878972
PARAUAPEBAS;-6.0696846;-49.8903283
COARI;-4.0885957;-63.1431166
CODAJÁS;-3.8413202;-62.0603444
NOVA UBIRATÃ;-13.03484;-55.2539048
CAROEBE;0.8808696;-59.6963796
JATAÍ;-17.8856178;-51.7202967
MAUÉS;-3.3795798;-57.7196072
JUARA;-11.2535587;-57.5080072
GOIÂNIA;-16.680882;-49.2532691
PIRENÓPOLIS;-15.8501619;-48.957317
CALDAS NOVAS;-17.745;-48.625
GOIANÉSIA;-15.3118269;-49.1162001
RUBIATABA;-15.1629793;-49.8005102
CRISTIANÓPOLIS;-17.2010889;-48.7060055
LUZIÂNIA;-16.2535456;-47.9500276
ABADIÂNIA;-16.1940946;-48.7067767
MARACAJU;-21.6163005;-55.164605
CRIXÁS;-14.5424536;-49.9694813
NOVO SÃO JOAQUIM;-14.9108231;-53.01775
ARAL MOREIRA;-22.951141;-55.6268421
LARANJAL;-24.8909736;-52.4726747
LUÍS ANTÔNIO;-21.5456242;-47.7813726
GUARANTÃ DO NORTE;-9.9517992;-54.9098178
SÃO CARLOS;-21.8788022;-47.8567619
NOVO REPARTIMENTO;-4.2519172;-49.9524257
AUGUSTO PESTANA;-28.5148413;-53.9906433
SANTO ÂNGELO;-28.3000481;-54.2669971
PIRAPÓ;-28.045428;-55.1987198
JÓIA;-28.6465036;-54.1199165
IJUÍ;-28.3878734;-53.9201692
SARUTAIÁ;-23.2747217;-49.477186
BURI;-23.79849;-48.598924
ITATINGA;-23.1042417;-48.6134874
VERA CRUZ;-29.7157235;-52.5007403
PIRAJU;-23.1938491;-49.3842588
UNIÃO DO SUL;-11.5308712;-54.3695643
CORUMBÁ;-19.0016365;-57.6534316
TAILÂNDIA;-2.936096;-48.9523366
BONITO;-21.1264766;-56.4902208
SÃO MIGUEL DO ARAGUAIA;-13.2726442;-50.1627219
CUMARI;-18.2644369;-48.1511341
SENADOR CANEDO;-16.7013233;-49.0914921
SÃO LUÍS DE MONTES BELOS;-16.5210639;-50.3726281
BADY BASSITT;-20.9178969;-49.4517911
ITAPIRANGA;-2.7461205;-58.025377
PIEDADE DE CARATINGA;-19.7601211;-42.0767321
RIBEIRÃO PRETO;-21.1776315;-47.8100983
DELFINÓPOLIS;-20.344749;-46.8546425
POTÉ;-17.8074949;-41.7892455
TEÓFILO OTONI;-17.8579267;-41.5081533
UBAPORANGA;-19.6344637;-42.1073048
CARATINGA;-19.7900887;-42.140533
NOVO CRUZEIRO;-17.4674406;-41.8767107
SÃO SEBASTIÃO DO MARANHÃO;-18.0859051;-42.5694478
ITAMBACURI;-18.0391974;-41.6751876
PAULISTAS;-18.4268235;-42.8689535
IPANEMA;-19.7999954;-41.7138807
SANTA LÚCIA;-21.6861811;-48.0836814
MALACACHETA;-17.8428204;-42.0786194
LADAINHA;-17.627754;-41.738196
SETUBINHA;-17.6001378;-42.1620269
IMBÉ DE MINAS;-19.5989453;-41.9694294
BATATAIS;-20.892867;-47.592149
INHAPIM;-19.5501834;-42.1209879
XAMBIOÁ;-6.4084693;-48.5336069
FREI GASPAR;-18.0633426;-41.4300673
ARAÇUAÍ;-16.8484451;-42.0661868
CONCEIÇÃO DE IPANEMA;-19.9290384;-41.6905072
JANUÁRIA;-15.4875;-44.361111
JOSÉ RAYDAN;-18.2220672;-42.4991123
SANTA RITA DO ITUETO;-19.3576722;-41.3801488
IBATIBA;-20.2342792;-41.5082981
SIMONÉSIA;-20.1233838;-42.0024294
COLATINA;-19.5346732;-40.6287836
PANCAS;-19.2239225;-40.8502555
PEDRA AZUL?;-16.0058567;-41.2793731
LAJINHA;-20.1520595;-41.6240623
SANTA RITA DE MINAS;-19.8745404;-42.1325122
VARGEM GRANDE DO RIO PARDO;-15.4027415;-42.311441
MANHUAÇU;-20.2574434;-42.0340769
POCRANE;-19.6201477;-41.6365906
IPATINGA;-19.4777807;-42.5270802
ITARANA;-19.8748185;-40.8762716
AIMORÉS;-19.4917754;-41.0615603
IRUPI;-20.346479;-41.6392581
ITUETA;-19.3962456;-41.2263075
SÃO ROQUE DO CANAÃ;-19.7385942;-40.6598575
SÃO JOÃO EVANGELISTA;-18.548023;-42.7652888
BOM JESUS DO GALHO;-19.8283191;-42.3162256
AFONSO CLÁUDIO;-20.0744817;-41.1251335
MUNIZ FREIRE;-20.4636068;-41.4137007
BREJETUBA;-20.1465817;-41.2902303
PADRE PARAÍSO;-17.0750322;-41.4850334
REDUTO;-20.2442531;-41.9839974
ESMERALDAS;-19.7613111;-44.3145945
CONCEIÇÃO DO CASTELO;-20.3601311;-41.2470343
ARACRUZ;-19.8245218;-40.2735025
CAPITÓLIO;-20.6114193;-46.1326543
SANTA MARIA DE JETIBÁ;-20.025296;-40.743931
MANHUMIRIM;-20.3599141;-41.9554606
VARGEM ALTA;-20.6733324;-41.0107231
OURO VERDE DE MINAS;-18.0695301;-41.272395
DOMINGOS MARTINS;-20.3646483;-40.6585797
CONCEIÇÃO DA BARRA;-18.5841421;-39.7371844
PORCIÚNCULA;-20.8956337;-41.9332211
FORTUNA DE MINAS;-19.561662;-44.4451854
LARANJA DA TERRA;-19.9000548;-41.0567612
LINHARES;-19.341076;-39.9483354
AMÉRICO BRASILIENSE;-21.7297099;-48.1052092
SANTA TERESA;-19.936339;-40.597945
MONTE ALEGRE;-1.9989108;-54.0727694
CASIMIRO DE ABREU;-22.4756154;-42.1522235
CARANGOLA;-20.733638;-42.0299412
CARIACICA;-20.263202;-40.416549
ALENQUER;-1.946229;-54.738355
VENDA NOVA DO IMIGRANTE;-20.3325787;-41.1295842
AMPARO;-22.70111;-46.76444
ALFREDO CHAVES;-20.6356507;-40.7484424
SERRA;39.6851966;-0.4281287
MONTE ALEGRE DO SUL;-22.681861;-46.6798783
SANTA LEOPOLDINA;-20.0987046;-40.5269434
MARECHAL FLORIANO;-20.4124966;-40.6749858
AMORINÓPOLIS;-16.6211308;-51.0949921
SÃO MATEUS;-18.7146049;-39.8539499
VIANA;42.5154725;-2.3713437
CANAÃ;-20.685555;-42.62
MARICÁ;-22.9088759;-42.8171914
CAPUTIRA;-20.171945;-42.270278
FERVEDOURO;-20.7295764;-42.2792737
SANTA MARIA MADALENA;-21.9518563;-41.9000248
SÃO JOÃO DA BOA VISTA;-21.9687099;-46.7969216
SILVA JARDIM;-22.6509706;-42.3947353
MACAÉ;-22.2828305;-41.9649091
BARRA DO GARÇAS;-15.8916033;-52.2615413
ITATIBA;-23.0055542;-46.8397726
MAIRIPORÃ;-23.3190348;-46.5876377
ATIBAIA;-23.1177393;-46.5547861
NAZARÉ PAULISTA;-23.1819309;-46.3992986
SÃO PAULO;-23.5506507;-46.6333824
BRUMADINHO;-20.143611;-44.2
JARINU;-23.0949649;-46.7148565
CAIEIRAS;-23.3644621;-46.7484765
FRANCO DA ROCHA;-23.3328038;-46.724446
BARRA LONGA;-20.2833541;-43.0423516
CARMO DA MATA;-20.558334;-44.8703774
MAR DE ESPANHA;-21.866945;-43.01
NOVA LIMA;-19.9854089;-43.8470691
MARIANA;-20.3781468;-43.4174862
GOIANÁ;-21.5375;-43.2014
TERESÓPOLIS;-22.4164578;-42.975194
RIO ACIMA;-20.0875;-43.789166
PONTE NOVA;-20.4164353;-42.90878
IBIÚNA;-23.6544825;-47.220856
INDAIATUBA;-23.0908356;-47.2180677
VALENÇA;-22.2461028;-43.6996917
GUARULHOS;-23.4675941;-46.5277704
CAETÉ;-19.897777;-43.670278
ITAPECERICA DA SERRA;-23.7176303;-46.8492435
SANTA BÁRBARA;-19.959444;-43.415278
MATEUS LEME;-19.986666;-44.428056
FRANCISCO MORATO;-23.2817308;-46.7448996
PARAÍBA DO SUL;-22.1636384;-43.2916915
MACHADO;-21.6762861;-45.9211696
PRESIDENTE BERNARDES;-20.7685467;-43.1877237
PIEDADE;-23.7074096;-47.4252319
PIRANGA;-20.685;-43.3
MIGUEL PEREIRA;-22.4539417;-43.4691978
VIÇOSA;-20.7538586;-42.8815888
SÃO THOMÉ DAS LETRAS;-21.7218272;-44.9849435
BARÃO DE COCAIS;-19.9452437;-43.4870298
PORTO FIRME;-20.672778;-43.084444
JUIZ DE FORA;-21.7609533;-43.3501129
MARIPÁ DE MINAS;-21.6975;-42.959167
SIMÃO PEREIRA;-21.963611;-43.311667
ERVÁLIA;-20.8377232;-42.6559789
PIAU;-21.5074738;-43.320587
SABARÁ;-19.8900372;-43.8107916
JUNDIAÍ;-23.1887668;-46.884506
NOVA FRIBURGO;-22.3061661;-42.4934183
SANTO ANTÔNIO DO AVENTUREIRO;-21.7579052;-42.815566
RIO DAS FLORES;-22.1683478;-43.5858689
RAPOSOS;-19.967223;-43.804167
ALVINÓPOLIS;-20.1105199;-43.0601805
BICAS;-21.7213723;-43.0604327
CONCEIÇÃO DOS OUROS;-22.4124143;-45.797067
RIO PRETO;-22.089444;-43.8275
RIO NOVO;-21.4753189;-43.1250813
CANTAGALO;-21.9815;-42.3645
COTIA;-23.603889;-46.918889
ARUJÁ;-23.396266;-46.3175449
ITABIRA;-19.6190169;-43.226248
BARBACENA;-21.2254524;-43.7735087
BRAGANÇA PAULISTA;-22.9520235;-46.5418586
CARMO;-21.9338;-42.6084
GUARACIABA;-20.5718037;-43.0057078
PIRACICABA;-22.725165;-47.6493269
CONTAGEM;-19.9132749;-44.0840953
ITAVERAVA;-20.677;-43.619875
AGUANIL;-20.9424533;-45.3927152
MATIAS BARBOSA;-21.8691643;-43.3180624
PASSA TEMPO;-20.650556;-44.495833
SUMIDOURO;-22.0455;-42.6735
ESPÍRITO SANTO DO PINHAL;-22.1929522;-46.7470021
ANGRA DOS REIS;-23.1555405;-44.2344809
ENGENHEIRO PAULO DE FRONTIN;-22.5504556;-43.6783403
SANTA RITA DE JACUTINGA;-22.149166;-44.094444
JECEABA;-20.5353816;-43.983346
OURO BRANCO;-20.5222413;-43.6917283
SENHORA DE OLIVEIRA;-20.793889;-43.344166
ITANHAÉM;-24.1833421;-46.7896229
SANTOS DUMONT;-21.455867;-43.5522107
SANTO ANDRÉ;-23.6533509;-46.5279039
VÁRZEA PAULISTA;-23.2113889;-46.8283333
PARAISÓPOLIS;-22.5541683;-45.7800024
TRÊS RIOS;-22.1167884;-43.2087226
BELO VALE;-20.407778;-44.024167
RIO MANSO;-20.265079;-44.3090284
RIO CLARO;-22.7229997;-44.1359986
VALINHOS;-22.97056;-46.99583
