MUN_LPI;latitude;longitude
CARANAÍBA;-20.8736914;-43.7379458
PEDRA DO ANTA;-20.5962822;-42.7179792
LAGOA DOURADA;-20.914444;-44.077778
OURO PRETO;-20.385527;-43.5035214
PEQUERI;-21.8369971;-43.1207799
CATAS ALTAS;-20.0748989;-43.4078304
LIMA DUARTE;-21.842777;-43.792777
COQUEIRAL;-21.1898365;-45.4409829
EMBU DAS ARTES;-23.6495294;-46.8528497
DUAS BARRAS;-22.0522519;-42.5194705
CONGONHAS;-20.5015168;-43.8564586
PAIVA;-21.289441;-43.4175347
BRAZÓPOLIS;-22.4742842;-45.6165577
SÃO MIGUEL ARCANJO;-23.8807771;-47.9963492
CONSELHEIRO LAFAIETE;-20.6596107;-43.785743
VASSOURAS;-22.4093928;-43.6609318
AGUAÍ;-22.0592036;-46.979384
BOM JESUS DOS PERDÕES;-23.1353864;-46.4648052
PIRAÍ;-22.6550812;-43.9193061
TRAJANO DE MORAES;-22.0637596;-42.0648701
FERROS;-19.234984;-43.019542
MIRACATU;-24.2839078;-47.4535128
SÃO ROQUE;-23.5304843;-47.1355473
MOGI MIRIM;-22.433123;-46.958246
PATY DO ALFERES;-22.4272703;-43.4219523
SANTA ISABEL;-23.3194222;-46.2271903
CACHOEIRAS DE MACACU;-22.4626861;-42.6534414
BOM JARDIM DE MINAS;-21.9476508;-44.1905987
SÃO BERNARDO DO CAMPO;-23.7080345;-46.5506747
CARMO DA CACHOEIRA;-21.460556;-45.223334
ALTO RIO DOCE;-21.0239537;-43.4133507
HELIODORA;-22.0675;-45.542222
JUQUIÁ;-24.3172209;-47.6355618
CAMBUÍ;-22.6122501;-46.0572137
SÃO JOSÉ DOS CAMPOS;-23.1867782;-45.8854538
SAPUCAIA;-22.0196881;-42.840827
ITARIRI;-24.2900711;-47.176151
SAPUCAÍ-MIRIM;-22.7480012;-45.7427651
SÃO DOMINGOS DO PRATA;-19.8671078;-42.9658318
JUQUITIBA;-23.932346;-47.0714217
MORUNGABA;-22.88;-46.79167
CAMPO LIMPO PAULISTA;-23.207791;-46.788919
BARRA DO PIRAÍ;-22.4242692;-43.8935244
PIRACAIA;-23.052545;-46.359374
EMBU-GUAÇU;-23.8317997;-46.8156204
SÃO JOSÉ DO VALE DO RIO PRETO;-22.1509994;-42.9239986
TEIXEIRAS;-20.6517875;-42.8563275
PASSA-VINTE;-22.209722;-44.2344386
PARATY;-23.1415413;-44.7610795
BAEPENDI;-21.9575733;-44.8891463
JOANÓPOLIS;-22.930004;-46.275208
PERUÍBE;-24.3218105;-46.9977452
GUARUJÁ;-23.9927768;-46.2558332
SÃO CAETANO DO SUL;-23.6195923;-46.5688323
UBATUBA;-23.433162;-45.083415
MONTEIRO LOBATO;-22.9553542;-45.8387146
PIRANGUÇU;-22.5280226;-45.4961066
RESENDE;-22.4683626;-44.4463494
SÃO SEBASTIÃO;-23.8027866;-45.4070527
SÃO BENTO DO SAPUCAÍ;-22.6884605;-45.7329767
RIO BONITO;-22.7108378;-42.6271864
ANTÔNIO CARLOS;-21.318334;-43.746666
TAUBATÉ;-23.031448;-45.5612792
CACHOEIRA PAULISTA;-22.6605578;-45.0081689
TAMBAÚ;-21.70292;-47.270344
IGARATÁ;-23.2063475;-46.156934
PETRÓPOLIS;-22.5075743;-43.1785356
ITATIAIA;-22.4955278;-44.5633108
CARAGUATATUBA;-23.62028;-45.41306
ELDORADO;-24.522583;-48.1093489
JACUPIRANGA;-24.6945594;-48.0024027
IPORANGA;-24.5843214;-48.594028
SERRA NEGRA;-22.6126459;-46.699986
SETE BARRAS;-24.3878438;-47.9265798
CANANÉIA;-25.0104609;-47.9315628
RIBEIRA;-24.6577435;-49.0086372
MORRETES;-25.4768503;-48.8322501
JOINVILLE;-26.3044898;-48.8486726
ANAPU;-3.4668292;-51.2057035
ITAIÓPOLIS;-26.3391899;-49.9071983
SANTARÉM;-2.438489;-54.699611
ACRELÂNDIA;-10.0759167;-67.0526898
CAMBORIÚ;-27.0273601;-48.6535657
INDAIAL;-26.8901747;-49.2416736
ÁGUAS MORNAS;-27.696316;-48.8247831
SÃO BONIFÁCIO;-27.900907;-48.932608
BLUMENAU;-26.9195567;-49.0658025
OEIRAS DO PARÁ;-2.0040813;-49.8596065
SÃO SALVADOR DO TOCANTINS;-12.7503331;-48.2352148
SÃO SEBASTIÃO DA GRAMA;-21.7118854;-46.8284162
RORAINÓPOLIS;0.9387308;-60.4236464
MONTE SIÃO;-22.432778;-46.572778
SOCORRO;-22.5902619;-46.5249112
TUIUTI;-22.819324;-46.6937627
CAMPINAS;-22.9056391;-47.059564
BROTAS;-22.2840884;-48.1267265
CAÇAPAVA;-23.099204;-45.707645
ÁGUAS DE SÃO PEDRO;-22.6000681;-47.8750887
PEDREIRA;-22.741347;-46.894846
POUSO ALEGRE;-22.2343858;-45.9327241
VARGEM;-22.8902379;-46.4145366
EXTREMA;-22.8548355;-46.3184553
SOLEDADE DE MINAS;-22.0607267;-45.044957
MONTE DO CARMO;-10.7647456;-48.1121813
ITIRAPINA;-22.2536514;-47.8212546
PEDRA BELA;-22.7950193;-46.4431811
MARIA DA FÉ;-22.3081652;-45.3752771
PARAIBUNA;-23.3864203;-45.6626797
MARILÂNDIA;-19.4117824;-40.5442916
PACARAIMA;4.4787884;-61.1389799
TABATINGA;-4.2327349;-69.9263372
MANAUS;-3.1316333;-59.9825041
GURUPÁ;-1.406325;-51.6427456
PEDRO AFONSO;-8.9757351;-48.1733282
BOCA DO ACRE;-8.7553487;-67.3930873
PARANÃ;-12.616747;-47.873378
COLINAS DO SUL;-14.1555935;-48.0729958
CAVALCANTE;-13.7928414;-47.4568521
MARA ROSA;-14.0148159;-49.1776521
QUERÊNCIA;-12.5944625;-52.2088505
TERESINA DE GOIÁS;-13.7789573;-47.266894
FLORES DE GOIÁS;-14.4580291;-47.0395396
PORTO DOS GAÚCHOS;-11.532999;-57.413233
NOVO BRASIL;-16.0337152;-50.7112124
JARAGUÁ;-15.7528866;-49.3344033
CORUMBÁ DE GOIÁS;-15.9268355;-48.8074659
ITAGUARU;-15.7613695;-49.6337242
JUÍNA;-11.4230908;-58.7570212
SERRANÓPOLIS;-18.3084565;-51.9569462
CABECEIRAS;-15.7995459;-46.9264991
ALEXÂNIA;-16.0834049;-48.5077803
CACHOEIRA DE GOIÁS;-16.6688414;-50.6435997
PLÁCIDO DE CASTRO;-10.3239154;-67.1824196
NOVA SERRANA;-19.875834;-44.984166
CONCEIÇÃO DO PARÁ;-19.752222;-44.896944
LUZ;-19.7903123;-45.6818948
SÃO GOTARDO;-19.3168844;-46.0476596
PARÁ DE MINAS;-19.8668656;-44.5912664
GOIANÉSIA DO PARÁ;-3.8380998;-49.0977992
COMODORO;-13.6581107;-59.786883
MATERLÂNDIA;-18.473889;-43.06
TAPURAH;-12.742385;-56.512037
URUCURITUBA;-3.1304332;-58.1549157
TANGARÁ DA SERRA;-14.6213903;-57.4907268
ÁGUA CLARA;-20.4385757;-52.8797496
MARZAGÃO;-17.980597;-48.6430322
CATALÃO;-18.1702546;-47.9447082
UNAÍ;-16.3628767;-46.892413
RIBAS DO RIO PARDO;-20.4477984;-53.7609001
BOSSOROCA;-28.7278885;-54.9120278
ESPUMOSO;-28.7256962;-52.8453751
SANTA CRUZ DO SUL;-29.714209;-52.4285807
AVARÉ;-23.1045215;-48.9259103
FELIZ NATAL;-12.3802463;-54.9389793
UBÁ;-21.12;-42.942777
BAGRE;-1.8994498;-50.2103844
ACARÁ;-1.961388;-48.1987043
ENTRE FOLHAS;-19.6258823;-42.2328975
SANTANA DO MANHUAÇU;-20.1075;-41.925556
SÃO JOSÉ DO JACURI;-18.2773091;-42.6714372
ITANHOMI;-19.171111;-41.864167
COLUNA;-18.2327272;-42.8402912
NANUQUE;-17.8393915;-40.3494631
ÁGUA BOA;-17.9956411;-42.3899261
MINAS NOVAS;-17.2174817;-42.5948698
VARGEM BONITA;-20.3282116;-46.3668419
ALVARENGA;-19.4175;-41.728334
SANTA BÁRBARA DO LESTE;-19.978334;-42.140555
SÃO JOSÉ DO MANTIMENTO;-20.003958;-41.7458061
MUTUM;-19.817223;-41.438333
SANTA MARIA DO SUAÇUÍ;-18.1894783;-42.4188445
BAIXO GUANDU;-19.5138322;-41.0182089
ITAGUAÇU;-19.8032523;-40.8564458
CARAÍ;-17.1884104;-41.6976554
CHALÉ;-20.0419425;-41.6909618
SANTA CRUZ DO RIO PARDO;-22.9060715;-49.6277378
CASTELO;-20.6022098;-41.2032124
PEÇANHA;-18.5479498;-42.5590434
DURANDÉ;-20.2026282;-41.798777
MOCOCA;-21.464731;-47.002405
FELÍCIO DOS SANTOS;-18.0765035;-43.2471128
MARTINS SOARES;-20.2574182;-41.8771753
IBITIRAMA;-20.5394377;-41.6644451
MATIPÓ;-20.2896695;-42.3426599
FRANCISCÓPOLIS;-17.9591636;-42.0088582
ALTO RIO NOVO;-19.0577208;-41.0171518
CACHOEIRO DE ITAPEMIRIM;-20.848084;-41.11129
CONSELHEIRO PENA;-19.1720883;-41.471995
SÃO ROQUE DE MINAS;-20.245277;-46.365833
RAUL SOARES;-20.102222;-42.451944
MUQUI;-20.9509368;-41.3444285
ÁGUAS DA PRATA;-21.9464285;-46.7192121
JEQUITINHONHA;-16.4335098;-41.0035557
CAPELINHA;-17.693889;-42.518611
VITÓRIA;42.8465088;-2.6724025
ANCHIETA;-20.8057672;-40.6454564
DIVINO;-20.6151497;-42.1474733
SÃO FIDÉLIS;-21.6467054;-41.7463412
GUARAPARI;-20.6718755;-40.4984617
BOM JESUS DO ITABAPOANA;-21.1351354;-41.6798294
AUTAZES;-3.5833283;-59.1301518
ITAIPÉ;-17.401944;-41.670278
CORONEL FABRICIANO;-19.5200067;-42.6282686
GUAPIMIRIM;-22.5266308;-42.9790687
RIO PIRACICABA;-19.5411584;-42.6749775
SÃO GONÇALO DO RIO ABAIXO;-19.8252042;-43.362126
ITABIRITO;-20.2519724;-43.8029171
SANTA LUZIA;-19.7702097;-43.8505291
NATÉRCIA;-22.12;-45.511389
SANTANA DO DESERTO;-21.95;-43.166667
AMPARO DO SERRA;-20.5070255;-42.8028462
ITAGUARA;-20.391389;-44.488055
ITAÚNA;-20.075556;-44.576389
RIO POMBA;-21.275;-43.178889
SENADOR FIRMINO;-20.9169703;-43.1001236
ACAIACA;-20.3621646;-43.1444162
POÁ;-23.5249082;-46.3445663
SÃO SEBASTIÃO DA BELA VISTA;-22.159167;-45.754167
VOLTA REDONDA;-22.521856;-44.1040128
PORTO FELIZ;-23.2110713;-47.5247163
PAULA CÂNDIDO;-20.8737735;-42.9862733
CARMÓPOLIS DE MINAS;-20.541224;-44.6350611
DIOGO DE VASCONCELOS;-20.4868723;-43.1984645
SÃO MIGUEL DO ANTA;-20.7065375;-42.7195395
SÃO GONÇALO;-22.821635;-42.9956797
SANTANA DOS MONTES;-20.7875735;-43.6910376
MOEDA;-20.333056;-44.0525
NITERÓI;-22.8884;-43.1147
NOVA IGUAÇU;-22.7592175;-43.4508728
CARANDAÍ;-20.9526569;-43.8066788
CIPOTÂNEA;-20.905278;-43.365556
NOVA UNIÃO;-19.6901893;-43.580107
RIO ESPERA;-20.8571756;-43.4729342
SÃO GONÇALO DO SAPUCAÍ;-21.8905238;-45.5935943
MANGARATIBA;-22.9415964;-44.1181916
ITABORAÍ;-22.7558128;-42.8829561
GUARANI;-21.35876;-43.0481021
MERCÊS;-21.1947265;-43.3407272
CONSOLAÇÃO;-22.551389;-45.921111
JOÃO MONLEVADE;-19.809444;-43.173334
PEDRO LEOPOLDO;-19.617778;-44.043055
BELO HORIZONTE;-19.9227318;-43.9450948
SÃO VICENTE;-23.9664177;-46.3861401
NATIVIDADE DA SERRA;-23.3783786;-45.4438173
ITALVA;-21.4221815;-41.6912044
BOM JARDIM;-22.1515328;-42.4186683
CAREAÇU;-22.0434124;-45.6995247
SALTO DE PIRAPORA;-23.6492502;-47.5729465
DIVINÓPOLIS;-20.1597921;-44.8739341
LAMBARI;-21.9754009;-45.3505415
ITUPEVA;-23.1531055;-47.0580347
SANTA BÁRBARA DO MONTE VERDE;-21.9578146;-43.7024953
SANTA RITA DO SAPUCAÍ;-22.2486968;-45.7064507
VESPASIANO;-19.6940958;-43.9186521
BOM JESUS DO AMPARO;-19.7045132;-43.4752911
RESSAQUINHA;-21.063056;-43.762778
BARROSO;-21.187137;-43.9771259
CAMBUQUIRA;-21.853056;-45.2953619
IGUAPE;-24.7042692;-47.5563733
SÃO LOURENÇO DA SERRA;-23.8535923;-46.9440587
TAPIRAÍ;-23.9638345;-47.5067136
PEDRO DE TOLEDO;-24.2769071;-47.23393
PINHEIRAL;-22.5129436;-44.001435
SILVEIRAS;-22.66384;-44.852157
JACUTINGA;-22.285833;-46.612222
ITAPIRA;-22.436111;-46.821667
MURIAÉ;-21.1313485;-42.3628918
LONDRINA;-23.6916604;-46.5861666
TREMEMBÉ;-22.95714;-45.547526
NATAL;-5.7980924;-35.2364029
SANTA RITA DO PASSA QUATRO;-21.7103738;-47.4777943
HUMAITÁ;-7.5099404;-63.0248674
REGISTRO;-24.497942;-47.844895
CAJATI;-24.7272376;-48.1077914
ADRIANÓPOLIS;-24.6557863;-48.9912769
PARIQUERA-AÇU;-24.7146891;-47.8802361
GUARAQUEÇABA;-25.2983566;-48.3290185
BARRA DO TURVO;-24.756421;-48.5056942
PARANAGUÁ;-25.5148822;-48.5226695
SÃO JOSÉ DOS PINHAIS;-25.533816;-49.2072163
ANTONINA;-25.4298854;-48.7125431
ITAÓCA;-24.6409691;-48.8410159
GUARATUBA;-25.8806192;-48.5750905
APIAÍ;-24.5076527;-48.8461582
RIBEIRÃO BRANCO;-24.2211495;-48.7678322
QUATRO BARRAS;-25.3708987;-49.0745672
SÃO BENTO DO SUL;-26.2483669;-49.3820672
JARAGUÁ DO SUL;-26.4897432;-49.0778063
POMERODE;-26.7356218;-49.1770095
TAIÓ;-27.1167574;-50.0002159
ANITÁPOLIS;-27.9041185;-49.1287395
URUSSANGA;-28.5191381;-49.3201776
PAULO LOPES;-27.964968;-48.6830299
GURUPI;-11.72794;-49.068046
VARGEM GRANDE DO SUL;-21.8310636;-46.893303
MARAÃ;-1.8535579;-65.5897749
NOVO BRASIL;-6.0901912;-49.8675601
CAMANDUCAIA;-22.755278;-46.144444
CAMETÁ;-2.242949;-49.497885
SILVIANÓPOLIS;-22.029723;-45.835277
ÁGUAS DE LINDÓIA;-22.4718855;-46.6291034
JAMBEIRO;-23.2556416;-45.6919926
POÇOS DE CALDAS;-21.7900318;-46.5647928
MELGAÇO;-1.803202;-50.714927
PINDAMONHANGABA;-22.9364;-45.4622602
GONÇALVES;-22.658883;-45.8558405
